Course,Handed,Sex,Verbal,Age
 Social,left,male,470,18.83
 Social,right,female,650,18.67
 Social,right,male,580,20.08
 Social,right,female,660,18.5
 Social,right,female,790,24.25
 Social,right,female,640,20.33
 Social,left,female,660,19.17
 Social,right,female,560,19.25
 Social,right,female,560,18.92
 Social,right,female,540,19.08
 Social,right,female,620,18.42
 Social,left,male,640,18.75
 Social,right,female,550,18.25
 Social,right,male,400,19.25
 Social,right,male,430,21
 Social,right,male,630,20.42
 Social,right,female,630,18.5
 Social,right,male,720,22.67
 Social,right,female,NA,23
 Social,right,female,660,18.83
 Social,right,female,520,18.83
 Social,right,female,640,18.5
 Social,right,male,580,19.08
 Social,left,female,730,18.08
 Social,left,female,550,20.33
 Social,right,male,600,18.33
 Social,right,female,530,18.67
 Social,right,female,650,18.58
 Social,right,female,800,20.92
 Social,right,female,730,18.5
 Social,right,male,730,20.17
 Social,right,female,610,19.67
 Social,right,female,530,18.83
 Social,right,female,550,18.42
 Social,left,male,590,19.17
 Social,right,female,650,NA
 Social,right,female,NA,19.67
 Social,right,male,690,19.17
 Social,right,female,600,19
 Social,right,female,NA,19.42
 Social,right,female,NA,20.83
 Social,right,female,510,18.83
 Social,right,female,530,20.33
 Social,right,female,700,18.83
 Social,left,female,550,19.33
 Social,right,female,660,18
 Social,right,male,NA,26.33
 Social,right,female,600,18.33
 Social,right,female,680,20.08
 Social,left,female,560,18.92
 Social,right,male,530,20.75
 Social,right,male,550,18.92
 Social,right,female,600,19.67
 Social,left,male,630,19.83
 Social,right,female,540,18.75
 Social,right,female,580,18.42
 Social,left,female,710,18.83
 Social,right,male,750,19.08
 Social,right,female,600,20.33
 Social,left,male,650,21.5
 Social,right,female,680,18.83
 Social,right,female,NA,20.25
 Social,right,female,580,20.42
 Social,right,male,480,20.92
 Social,right,female,600,21.42
 Social,left,female,600,19.92
 Social,left,male,510,23
 Social,right,female,610,21.33
 Social,right,female,650,30.92
 Social,right,female,520,20
 Social,right,male,540,20.25
 Social,right,female,650,20.17
Natural,right,female,610,31.17
Natural,right,female,540,19.17
Natural,right,female,680,20.75
Natural,right,male,580,19.92
Natural,right,male,640,24.92
Natural,right,female,400,20.08
Natural,right,female,NA,19.83
Natural,right,male,670,21.83
 Social,right,female,640,18.33
Natural,right,male,720,19.92
Natural,right,female,NA,23.42
Natural,right,male,770,19.75
Natural,right,female,520,20.67
Natural,right,male,630,18.83
Natural,right,male,480,18.42
Natural,right,male,NA,20.5
Natural,right,male,660,18.5
Natural,right,male,700,19.33
Natural,right,male,490,21
Natural,right,female,670,19.67
Natural,right,male,660,20.25
Natural,right,female,550,19.67
Natural,right,female,650,19.5
Natural,right,male,620,19.25
Natural,right,female,610,18.75
Natural,right,male,450,22.33
Natural,right,female,530,18.92
Natural,right,male,580,20.83
Natural,left,female,630,18.92
Natural,right,male,620,18.83
Natural,left,male,600,19.92
Natural,right,female,500,19.42
Natural,right,female,620,20.5
Natural,right,female,710,18.75
Natural,right,female,580,19.58
Natural,right,male,580,19.5
Natural,right,female,590,18.92
Natural,right,female,560,19.5
Natural,right,female,460,18.17
Natural,right,female,NA,19.08
Natural,left,female,560,18.92
Natural,right,male,590,18.75
Natural,right,female,600,19.75
Natural,right,female,560,22.58
Natural,right,female,540,44.67
Natural,right,female,710,NA
Business,right,male,500,18.08
Business,right,female,640,19.92
Business,right,male,530,19.58
Business,left,male,480,18.5
Natural,right,male,540,20.08
Natural,right,male,540,21.25
Natural,right,female,740,19.75
Natural,right,male,650,22.25
Natural,right,male,NA,19.67
Natural,right,female,550,20.67
Natural,right,male,540,19.58
Natural,right,male,490,20.83
Natural,left,female,580,20.08
Natural,right,male,650,20.17
Natural,right,male,540,18.58
Natural,right,female,520,22.08
Natural,right,male,560,19.42
Natural,right,male,NA,27.33
Natural,right,female,670,19.5
Natural,right,male,550,20.25
Natural,right,male,600,19.5
Business,right,male,520,19.42
Business,left,male,590,19.17
 Social,left,female,670,18.5
Business,right,male,570,18.42
Business,right,female,550,19.75
Business,right,male,700,20.17
Natural,right,female,700,18.25
 Social,right,female,670,19.25
Natural,right,male,720,18.92
Natural,right,male,630,19.25
Natural,right,male,760,21.42
Natural,right,male,490,19.92
Natural,right,male,580,22.08
Business,right,female,NA,22
Natural,left,male,580,22
Natural,right,female,700,18.5
Natural,right,male,530,22.5
Natural,right,male,670,18.83
Natural,right,female,720,17.92
Natural,left,female,590,18.17
Natural,right,female,570,18.58
Natural,left,male,700,18.25
Natural,right,female,750,18.58
Natural,right,male,650,19.33
Natural,left,female,610,19.58
Natural,left,male,680,19.33
Natural,right,female,580,18.58
Natural,right,male,640,19.42
Natural,left,female,610,19.58
Natural,right,female,720,18.75
Natural,right,female,600,18.58
Natural,left,female,550,18.92
Natural,right,female,670,19.08
Natural,right,male,560,19.67
Natural,right,male,520,19.58
Natural,right,female,570,18.75
Natural,right,female,560,20
Natural,right,male,530,21.33
Natural,right,male,600,18.5
Natural,right,female,560,19.17
Natural,left,female,560,20.25
 Social,right,female,670,18.42
 Social,right,female,500,21.08
 Social,left,male,640,24.5
 Social,right,male,550,19.5
 Social,right,female,730,18.33
 Social,right,male,660,21.08
 Social,right,male,660,20.75
 Social,right,female,720,21.67
 Social,right,female,520,18.75
 Social,right,male,490,19.83
 Social,right,female,600,18.92
 Social,right,male,760,21.5
 Social,right,male,660,18.58
 Social,right,female,570,18.67
 Social,right,male,500,20.83
 Social,left,male,700,19.83
 Social,right,female,590,18.25
 Social,right,male,580,20.5
 Social,right,male,490,18.5
Natural,left,female,590,21.5
Natural,right,female,550,18.67
Natural,right,male,540,19.08
 Social,right,female,600,19.08
Natural,right,female,580,19.25
Natural,right,male,750,19.17
Natural,left,male,540,18.75
Natural,right,female,600,18.75
 Social,right,female,560,18.83
Natural,right,female,640,19.25
 Social,right,female,600,19
Natural,right,female,NA,32.08
 Social,right,male,600,20.08
 Social,right,male,520,21.17
 Social,left,male,640,18.25
 Social,right,female,640,19.5
Natural,right,female,800,18.92
 Social,right,female,570,19.08
 Social,left,male,600,21.5
Natural,right,male,650,20
Natural,right,female,720,25.25
 Social,right,male,540,19.75
Natural,right,female,630,19
Natural,right,female,680,18.58
 Social,right,female,610,18.75
Natural,right,male,690,18.42
 Social,right,female,NA,21.58
Natural,right,female,700,19.25
 Social,right,female,620,18.92
Natural,right,male,580,19
Natural,left,female,520,18.67
 Social,right,female,550,20.25
 Social,right,female,550,19.08
 Social,right,male,680,18.58
 Social,right,female,NA,18.42
 Social,left,female,NA,NA
 Social,right,female,490,19
Natural,right,male,740,24.5
Natural,right,female,630,18.5
Natural,right,female,550,19.5
Natural,right,female,600,18.92
Natural,right,female,590,19.33
Natural,right,female,610,20.25
Natural,right,female,400,19.75
Natural,right,male,750,19.58
Natural,right,female,610,18.83
Business,right,male,NA,22.92
 Social,right,male,540,22.75
Natural,right,female,600,20.92
Natural,right,male,400,22.25
 Social,right,female,590,19.25
Natural,right,female,635,21.75
 Social,left,female,550,19.25
 Social,right,male,610,18.75
 Social,right,female,490,18.58
 Social,right,female,NA,21.5
 Social,right,male,610,19.83
 Social,right,female,690,18.42
 Social,right,male,540,18.83
Natural,right,male,550,18.75
 Social,right,female,460,20.42
 Social,right,female,580,19.17
 Social,right,male,600,30.33
Natural,right,male,600,20.08
Natural,right,male,430,18.75
 Social,right,female,600,20.58
 Social,right,female,570,18.5
Natural,right,female,670,19.17
 Social,right,male,540,18.67
Natural,right,male,560,20.25
 Social,right,female,550,19.17
 Social,right,female,NA,21.92
Natural,right,male,660,18.75
 Social,right,female,NA,22.33
 Social,right,female,590,19.92
Natural,right,female,530,21.58
 Social,left,male,500,22.67
 Social,right,female,620,18.58
Natural,right,female,560,18.83
Natural,right,male,600,22.58
 Social,right,female,570,19.33
 Social,right,male,600,20.67
 Social,right,female,550,22.5
 Social,right,female,650,20.17
 Social,right,male,670,20.83
 Social,right,female,570,20
 Social,right,female,510,21.33
 Social,right,female,600,19.92
 Social,left,male,510,19.25
 Social,right,female,490,19.08
 Social,right,male,555,21.42
 Social,right,female,500,19
 Social,right,male,670,19.33
 Social,right,female,600,19.42
 Social,right,male,540,29.75
 Social,right,female,NA,18.67
 Social,right,male,580,20.83
 Social,right,female,400,20.17
 Social,right,female,580,24.17
 Social,left,female,560,18
 Social,right,male,540,19.08
 Social,left,female,520,20.83
 Social,right,male,620,20
 Social,right,female,NA,22.25
 Social,left,female,800,19.58
 Social,right,female,510,20.17
 Social,left,female,520,21.67
 Social,right,male,480,20.42
 Social,right,female,500,19.25
Business,right,female,NA,25.75
 Social,right,female,NA,21.92
 Social,right,female,560,21.42
 Social,right,male,600,28.75
 Social,right,female,500,19.67
 Social,right,male,580,20.08
 Social,right,female,590,19.08
 Social,right,female,540,19.67
 Social,right,female,700,18.5
 Social,right,female,NA,18.5
 Social,right,female,590,19.17
 Social,right,female,NA,19.75
 Social,right,female,560,20.42
 Social,right,female,510,19.17
 Social,left,female,680,20.25
 Social,right,male,520,20.42
 Social,right,male,600,19.67
 Social,right,male,710,19.42
 Social,right,female,600,19.17
 Social,right,male,NA,22.25
 Social,right,female,480,19.25
 Social,right,female,560,19.42
 Social,right,female,480,19.08
 Social,right,male,550,18.58
 Social,right,male,650,20.17
 Social,right,female,NA,20.83
 Social,right,male,560,19.33
 Social,right,male,520,19.83
 Social,right,female,650,19.42
 Social,right,male,NA,19.33
 Social,left,female,620,20.67
 Social,right,male,530,19.58
 Social,right,male,500,19.67
 Social,right,female,760,19.17
 Social,right,female,NA,19.5
 Social,right,female,NA,20.83
 Social,right,female,675,21.58
 Social,right,female,300,25.5
 Social,right,female,640,31.75
 Social,right,male,640,19.83
 Social,right,female,640,19.33
 Social,right,male,670,19.17
 Social,right,female,660,19.58
Business,right,female,440,18.33
 Social,left,male,660,24.75
 Social,right,male,520,21.58
 Social,right,male,550,20.33
 Social,right,female,NA,19.75
 Social,left,female,610,20.5
 Social,right,female,620,19.25
 Social,right,female,590,19.92
 Social,right,female,550,20
 Social,right,female,NA,21.5
 Social,right,female,560,18.83
 Social,right,female,680,19.08
 Social,right,female,590,20.92
 Social,right,female,500,19.75
 Social,right,female,NA,21.58
 Social,right,male,540,NA
 Social,right,female,540,19.42
 Social,right,female,480,21.17
 Social,right,female,640,20.08
 Social,right,female,660,19.58
 Social,right,female,600,18.42
 Social,left,female,570,20.92
 Social,right,female,560,20.5
 Social,right,male,520,19.58
 Social,right,female,540,19.17
Natural,right,female,600,17.92
 Social,right,male,NA,19.25
 Social,right,female,550,21
 Social,right,female,560,20.42
 Social,left,female,580,19.17
 Social,left,male,550,20.25
 Social,right,female,620,18.92
 Social,right,male,780,19.67
 Social,right,female,NA,19.83
Natural,right,female,670,34.67
Natural,left,male,630,19.25
Natural,right,female,570,19.5
Natural,right,male,590,18.17
Natural,right,female,670,19.25
Natural,right,male,610,19.08
Natural,right,male,580,21.83
Natural,right,female,650,19.58
Natural,right,male,600,24.92
Natural,right,female,590,18.75
Natural,right,female,600,19.83
Natural,right,male,660,19.5
Natural,right,female,610,24.42
Natural,right,female,NA,19.08
Business,right,male,NA,20.75
Natural,right,female,600,33.92
Natural,right,female,500,20
Natural,right,male,NA,20.75
Natural,right,female,550,22.17
Natural,left,female,NA,19.5
Natural,right,male,570,25.17
Natural,right,female,700,20.67
Natural,right,female,670,18.83
Natural,right,male,NA,19
 Social,right,female,620,19
Natural,right,female,640,20.67
Natural,right,female,620,19.42
Business,right,male,610,20.17
Natural,right,female,720,19.58
Natural,right,female,720,18
Natural,right,male,600,20.5
Natural,right,female,680,19.33
Natural,right,female,NA,17.92
Natural,right,female,NA,20.83
Natural,right,female,700,19.33
Natural,right,female,NA,19.42
Business,right,male,600,20
Natural,right,female,590,20.67
Natural,right,female,640,18.42
Natural,right,male,600,18.58
Natural,right,female,NA,20.25
Natural,right,female,500,19.08
Natural,right,male,NA,19.75
Natural,right,male,600,20.08
Natural,left,female,570,21
Natural,right,female,670,19
Natural,right,male,480,19.83
Natural,right,male,660,21.67
Natural,right,female,620,20.17
Natural,right,female,800,19.67
Natural,right,male,550,20
Natural,right,male,600,28.25
Natural,right,female,540,19.75
Natural,right,male,590,21.08
Natural,right,male,500,20.17
Natural,left,male,450,22.08
Natural,right,male,590,34.42
Natural,right,female,660,19.08
Natural,right,male,640,21.58
Natural,right,female,580,19.75
Natural,right,male,590,23.5
Natural,right,female,580,19.33
Natural,right,female,600,19.33
Natural,right,female,520,19.58
Natural,right,male,690,19.92
Natural,right,female,630,18.42
Natural,right,female,550,20.17
Natural,left,male,550,18.5
Natural,right,female,500,20.08
Natural,right,female,580,19.25
Natural,right,female,520,18.67
Natural,left,male,480,19.08
Natural,right,male,540,19.67
Natural,right,female,710,17.92
Natural,left,male,590,21.25
Natural,right,female,560,19.33
Natural,right,female,520,19
Natural,right,female,790,19.92
Natural,right,female,600,21.17
Natural,right,male,540,22.83
 Social,right,female,610,19.5
Natural,right,female,500,20.83
Natural,left,female,670,20.5
Natural,right,male,500,19.25
Natural,right,male,550,23
Natural,right,female,610,19.33
Natural,right,female,520,19.33
Natural,right,female,500,19.25
Natural,right,female,NA,19.5
Business,right,male,700,25
 Social,right,female,590,20.25
Natural,right,male,NA,20
Natural,right,female,NA,20.33
 Social,left,female,590,20.75
 Social,right,male,600,20.83
Natural,right,female,690,19.5
Natural,right,male,710,18.67
Natural,right,female,620,19.17
Natural,right,female,600,19
Natural,right,female,620,21.92
Natural,right,male,600,18.92
Natural,right,female,620,19.92
Natural,right,male,560,19
Natural,right,female,620,19.33
Natural,right,female,NA,19.42
Natural,right,female,500,23
 Social,right,female,660,19.25
Natural,right,male,500,20.42
Natural,right,male,650,20
 Social,right,male,630,20.58
Natural,left,female,630,18.5
Natural,right,female,560,20.58
Natural,right,female,600,19.33
Natural,right,male,700,19.58
Natural,right,female,620,20.25
Natural,right,female,650,19.08
Natural,right,female,580,19.25
Natural,right,female,600,19.08
Natural,right,male,660,19
Natural,right,female,560,19.25
Natural,right,female,710,19.58
Natural,right,female,500,19.42
Natural,right,male,680,24.17
 Social,right,female,630,18.75
Natural,left,female,600,19.17
Natural,right,male,740,20.83
Natural,right,female,530,20.17
Natural,right,female,650,19.17
Natural,left,female,560,19.58
 Social,right,female,620,19.42
 Social,right,female,670,19.58
 Social,right,female,650,20.75
 Social,right,female,720,19.92
 Social,right,male,560,21.25
 Social,right,female,560,19.83
 Social,right,male,630,20.83
 Social,right,female,NA,19
 Social,right,male,540,19.42
 Social,right,female,460,19.67
 Social,left,female,NA,19.83
 Social,right,female,500,20.67
 Social,right,female,700,20.17
 Social,left,male,NA,20.75
 Social,left,female,510,45.58
 Social,right,female,560,18.58
 Social,right,female,680,19.5
 Social,right,male,480,18.83
 Social,right,female,520,19.17
 Social,right,female,720,19.42
 Social,right,female,790,19.25
 Social,right,female,610,20.17
 Social,right,female,NA,18.67
 Social,right,female,650,22
 Social,right,female,680,19.17
 Social,right,female,590,20.58
 Social,right,female,590,19
 Social,right,female,700,19.5
 Social,right,male,550,22.17
 Social,right,female,580,22.67
 Social,right,male,610,19.83
 Social,right,female,580,19.25
 Social,right,male,520,19.42
 Social,right,female,670,19.33
 Social,left,female,535,18.08
 Social,right,female,640,19.25
 Social,right,male,600,19
 Social,right,female,500,18
 Social,right,female,620,19.25
 Social,right,female,NA,19.92
 Social,right,male,580,23.08
 Social,right,male,610,19.42
 Social,right,male,570,19.25
 Social,left,female,570,19
 Social,right,male,570,19.33
 Social,right,female,610,19.58
 Social,right,female,600,19.58
 Social,right,male,520,19.92
 Social,right,male,580,20
 Social,right,female,620,19
 Social,left,female,550,19.58
