Course,Handed,Sex,Verbal,Age
 Social,right,female,530,19.75
 Social,left,female,660,20.83
 Social,right,female,500,19.08
 Social,right,female,640,23.83
 Social,right,female,510,19.33
 Social,right,female,600,19.17
 Social,right,male,650,19.83
 Social,right,male,NA,20.25
 Social,right,female,600,19.17
 Social,left,male,470,19.92
 Social,right,female,600,19.33
 Social,left,female,550,21.92
 Social,right,female,610,20
 Social,right,female,570,19.58
 Social,right,female,560,19.08
 Social,left,male,590,22.17
 Social,left,female,500,20
 Social,right,female,610,19.58
 Social,right,female,550,19.33
 Social,right,female,550,21.75
 Social,left,male,640,19.5
 Social,right,male,400,19.5
 Social,right,female,580,20.67
 Social,right,female,650,19.58
 Social,right,female,500,20.08
 Social,right,female,620,20.83
Natural,right,female,500,19.17
Natural,right,female,590,20.33
Natural,right,female,600,19.83
Natural,left,female,600,20.17
Natural,right,male,NA,19.58
Natural,right,male,600,19.67
Natural,right,male,600,19.67
Natural,right,male,450,19.58
Natural,left,male,690,21.17
Natural,right,male,470,19.58
Natural,left,male,520,21.17
Natural,right,female,630,19.33
Natural,right,male,620,21.17
Natural,right,female,510,19.83
Natural,right,female,560,18.92
Natural,right,female,600,19.25
Natural,right,female,660,18.17
Natural,right,female,460,20.33
Natural,right,male,NA,19.42
Natural,right,male,NA,22.58
Natural,right,female,510,20.33
Natural,right,female,640,20
Natural,right,female,NA,19.17
Natural,right,female,700,19.08
Natural,right,male,600,20.25
 Social,right,female,760,21.25
Natural,right,female,790,19.25
Natural,right,female,670,18.92
Natural,right,male,660,21
Natural,right,female,540,18.5
Natural,right,female,510,19.42
Natural,right,female,570,22.33
Natural,left,male,400,19.08
Natural,right,female,630,22.75
Natural,right,female,750,20.5
Natural,right,female,700,19.75
Natural,right,male,580,19.58
Natural,right,male,600,19.92
Natural,right,female,720,22.75
Natural,right,female,590,19.92
Natural,right,male,540,19.25
Natural,right,male,580,19.08
Natural,left,female,NA,21.25
 Social,right,female,520,19.17
Natural,right,male,680,20.25
Natural,right,female,600,19.17
Natural,right,male,780,21.75
Natural,right,female,540,23.5
Natural,right,male,570,19.83
Natural,right,male,680,20.25
Natural,right,male,620,20.75
Natural,right,male,540,19.42
Natural,right,male,NA,20.67
Natural,left,male,580,21
Natural,right,female,NA,17.92
Natural,right,male,650,20.42
Natural,left,male,650,19.25
Natural,right,female,600,19.58
Natural,right,male,750,20.42
Natural,right,male,520,20
Natural,right,male,NA,19.42
Natural,right,male,550,21.67
Natural,right,female,720,19.5
Natural,right,female,630,18.83
Natural,right,male,550,21.33
Natural,right,female,NA,19.75
Natural,right,female,540,19.58
Natural,right,male,690,20.08
Natural,right,female,540,18.5
Natural,right,male,590,20.5
Natural,right,male,510,19.75
Natural,right,female,590,19
Natural,right,female,560,19.08
Natural,right,male,530,19.33
Natural,left,male,550,19.33
Natural,right,male,510,19.67
Natural,right,female,680,21.17
Natural,right,female,600,19.08
Natural,right,male,520,22.58
Natural,right,female,600,19.5
Natural,left,male,540,20.67
Business,right,male,500,18.58
Business,right,female,620,17.67
Business,right,male,560,19.75
 Social,left,male,550,20.42
Business,right,female,640,20
Business,right,female,500,18.92
Business,right,male,530,20.67
Business,left,male,500,19.08
Business,right,male,540,19.33
Business,right,female,NA,19.42
Business,left,female,590,22.75
Natural,right,male,580,19.83
Business,right,male,580,19
Business,right,female,580,19
Business,right,female,590,18.92
Business,right,female,680,19.25
Business,right,male,600,21.67
Business,right,male,680,21.92
Business,left,male,420,28.42
 Social,left,female,640,20.17
 Social,right,male,530,22.92
Business,right,male,600,19.5
Business,right,male,500,21.58
Business,right,male,530,19.92
Business,right,male,NA,20.25
 Social,right,female,600,40
Business,right,male,NA,19.5
 Social,right,female,NA,44
Natural,right,female,450,NA
Business,right,male,540,18.33
Business,right,male,450,19.08
Business,right,male,700,23.42
Business,right,female,NA,19.67
Business,right,female,490,21.67
 Social,right,female,600,19.67
 Social,right,female,NA,19.33
 Social,right,female,550,19
 Social,right,female,730,19.58
 Social,left,female,630,19.5
 Social,right,female,NA,19
 Social,right,female,670,19.58
 Social,left,female,580,19.5
 Social,right,male,580,19.83
 Social,right,male,620,19.58
 Social,right,female,580,19.67
 Social,right,female,530,18.92
 Social,left,female,NA,19
 Social,right,male,590,20.92
 Social,right,male,340,18.92
 Social,right,male,640,19.25
 Social,right,female,640,19.92
 Social,right,female,740,19.58
 Social,right,female,580,19.42
 Social,right,female,NA,19.67
 Social,right,female,520,20.33
 Social,right,male,590,20.67
 Social,right,female,NA,19.33
 Social,right,male,560,22.92
 Social,right,female,560,19.75
 Social,right,female,580,19.67
 Social,right,female,NA,20.5
 Social,right,female,550,19.42
 Social,right,male,NA,19
 Social,right,female,650,19.58
 Social,right,female,600,19.17
 Social,right,female,620,20.25
 Social,right,male,540,21.17
 Social,left,male,600,19.83
 Social,right,female,NA,19.83
 Social,right,female,620,19.17
 Social,right,female,NA,20.67
 Social,right,female,590,45.33
 Social,right,female,620,19.83
 Social,left,female,600,22.25
 Social,right,female,470,20.92
 Social,left,male,580,23.83
 Social,right,female,600,19.83
 Social,left,female,590,20.42
 Social,right,male,560,20.25
 Social,right,female,660,20
 Social,right,female,420,22
 Social,left,female,630,19.92
 Social,right,female,540,19.42
 Social,right,female,700,20.25
 Social,right,male,690,19.58
Business,right,male,650,20.25
 Social,right,female,620,24.33
 Social,right,male,670,20.92
 Social,right,male,480,20.42
 Social,right,male,560,18.75
 Social,right,female,550,19.83
 Social,right,male,NA,22.58
 Social,right,female,730,20
 Social,left,female,520,28.08
 Social,left,female,520,21.83
 Social,right,female,NA,19.83
 Social,right,female,510,19.42
 Social,right,female,410,19.17
 Social,right,female,NA,20.83
 Social,right,male,NA,21.67
 Social,right,male,530,25.42
 Social,right,female,NA,20
 Social,right,female,450,32.83
 Social,right,female,580,20.42
 Social,right,male,650,22.92
 Social,left,male,580,22.33
 Social,right,female,550,19
 Social,right,female,520,19.75
 Social,right,female,NA,19.92
 Social,right,female,500,20.42
 Social,right,male,540,20
 Social,right,male,520,19.08
 Social,right,female,NA,19.92
 Social,right,female,650,19.58
 Social,right,female,600,19.42
 Social,right,female,650,19.75
 Social,right,female,580,19.67
 Social,right,female,650,19.75
 Social,right,male,670,20.92
 Social,left,female,640,20.08
 Social,right,male,680,24.08
 Social,left,female,NA,19.5
 Social,right,female,550,21.25
 Social,right,female,NA,20.08
 Social,right,female,750,19.17
 Social,right,male,580,19.42
 Social,right,female,450,19.42
 Social,right,male,490,20.08
 Social,right,female,540,19.08
 Social,right,female,490,19.17
 Social,right,female,NA,18.5
 Social,right,male,NA,37.42
 Social,right,female,640,20.08
 Social,right,female,NA,20.92
 Social,right,female,540,21.5
 Social,right,female,NA,20.83
 Social,right,female,NA,25.25
 Social,right,female,500,19.25
 Social,right,female,530,24.42
 Social,right,female,550,18.33
 Social,left,female,610,20
 Social,right,male,510,25
 Social,right,female,600,20.75
 Social,right,female,690,18.67
 Social,right,female,550,18.33
 Social,right,female,NA,19.75
 Social,left,male,NA,24.08
 Social,right,female,480,29.58
 Social,right,male,590,22
 Social,right,female,580,19.33
 Social,left,male,650,21.33
 Social,left,female,600,19.33
 Social,right,female,500,18.42
 Social,left,female,520,20.5
 Social,right,female,600,18.75
 Social,right,male,560,19.58
 Social,right,female,520,26.17
 Social,right,female,500,18.83
 Social,right,female,620,21.08
 Social,right,female,460,19.33
 Social,right,male,410,19.75
 Social,right,male,500,20.42
 Social,left,female,520,21.75
 Social,right,female,NA,18.67
 Social,right,male,510,19.5
 Social,left,male,530,22
 Social,right,female,510,19.67
 Social,right,male,550,19.58
 Social,right,female,640,19.42
 Social,right,female,510,20
 Social,right,male,490,19.75
 Social,right,male,630,21.58
 Social,right,female,NA,21.75
 Social,right,male,530,23.58
 Social,right,male,600,20.58
 Social,right,female,NA,18.83
 Social,right,female,600,19
 Social,left,male,650,19.25
 Social,right,male,NA,24.83
 Social,right,female,NA,18.92
 Social,right,female,680,19
 Social,right,female,600,20.5
 Social,left,female,NA,19.92
 Social,right,female,NA,19.92
 Social,right,female,700,22.83
 Social,right,female,540,23.25
 Social,left,female,550,19.42
 Social,right,female,600,20.17
 Social,left,female,600,18.75
 Social,right,female,NA,21.08
 Social,right,female,440,20.67
 Social,right,female,NA,20.83
 Social,left,male,540,25.83
 Social,left,male,530,18.58
 Social,right,female,600,20.5
 Social,left,female,550,19.67
 Social,left,male,550,22
 Social,right,female,600,19.25
 Social,right,female,590,19.25
 Social,right,female,530,18.25
 Social,left,male,675,20.42
 Social,right,female,650,19.25
 Social,right,male,NA,18.83
 Social,right,female,NA,31.08
 Social,right,male,520,20.58
 Social,right,male,NA,20.08
 Social,right,female,540,22.67
 Social,right,female,620,19.5
 Social,right,female,NA,20
 Social,right,female,590,20.67
 Social,right,male,600,19.67
 Social,right,male,520,20
 Social,right,female,440,20.33
 Social,right,female,520,19.75
 Social,left,female,610,19.17
 Social,right,female,420,18.75
 Social,right,male,530,19.83
 Social,right,female,680,19.33
Natural,right,male,710,24.17
 Social,left,male,630,19.08
 Social,left,female,690,19.42
 Social,left,female,420,20.17
 Social,left,female,460,20.58
 Social,right,female,680,21
 Social,right,female,750,21.33
 Social,right,male,550,18.58
 Social,right,female,NA,20.08
 Social,right,female,630,22.08
Natural,right,female,NA,19.92
Natural,left,male,560,NA
Natural,right,male,NA,20.25
Natural,right,female,670,22.83
Natural,left,female,700,21
Natural,right,female,350,24.92
Natural,right,male,500,21.33
Natural,left,male,650,19.83
Natural,right,male,595,20
 Social,left,female,650,21.08
Natural,left,male,570,19.92
Natural,left,male,NA,18.33
Natural,right,female,610,20.25
Natural,right,male,630,21.25
Natural,right,female,800,19.33
Natural,right,male,650,19.58
Natural,right,male,NA,18.5
Natural,left,male,640,19.75
Natural,right,female,700,20.08
Natural,right,male,600,18.92
Natural,right,female,625,19.5
Natural,right,female,550,19.42
Natural,right,male,620,19.5
Natural,right,male,650,21.58
Natural,right,female,540,19.67
Natural,right,female,600,19.25
Natural,right,female,690,18.25
Natural,right,female,680,18.25
Natural,left,female,535,20.75
Natural,right,male,490,21.42
Natural,right,female,670,19.75
Natural,left,female,560,18
Natural,right,male,600,19.25
Natural,right,male,530,21.17
Natural,right,female,643,18.5
Natural,left,female,540,19.92
Natural,right,female,600,20.08
Natural,right,male,720,21.42
Natural,right,female,620,19.08
Natural,right,male,650,18.58
Natural,right,female,610,18.33
Natural,right,female,630,20.17
Natural,left,male,650,18.42
Natural,right,female,NA,18.92
Natural,right,female,670,20.25
Natural,right,male,740,23.92
Natural,right,male,630,19.83
Natural,right,female,690,20.08
Natural,right,female,700,20
Natural,right,female,670,23.17
Natural,right,female,540,19.42
Natural,right,female,440,19.67
Natural,right,female,720,24.75
Natural,right,female,NA,22.08
Natural,right,male,420,26.25
Natural,right,female,630,18.67
Natural,right,male,600,19.25
Natural,right,female,600,19
Natural,right,female,600,19.33
Natural,right,female,600,19.92
Natural,right,female,450,34.08
 Social,left,male,500,21.58
 Social,left,female,550,20.83
Business,right,female,610,18.58
Business,left,female,590,18.75
Business,right,male,480,18.17
Business,right,female,620,18.75
Business,right,female,720,20.08
Business,right,female,690,20.67
Business,left,male,530,19.08
Business,right,female,500,20.25
Business,right,female,550,19.17
Business,right,female,580,20.92
Business,right,female,640,19.42
Business,right,male,580,18.92
Business,left,male,540,22.58
Business,right,male,560,18.67
Business,left,female,460,19.67
Business,right,female,400,18.17
Business,right,female,530,18.75
Business,right,male,NA,20.17
Business,right,female,510,29
Business,right,male,500,20.25
Business,right,female,620,19
Business,right,female,560,19.17
Business,right,female,580,18.83
Business,right,female,NA,19.5
Business,right,female,490,22.25
Business,right,male,600,19.5
Business,right,male,450,20.25
Business,right,male,580,19.08
Business,right,female,570,18.67
Business,left,female,650,19.08
Business,right,female,660,18.67
Business,right,male,390,18.42
Business,right,male,470,18.83
Business,left,female,500,19.75
Business,right,male,520,18.83
Business,right,male,500,19.58
Business,right,male,495,18.83
Business,right,female,540,19.17
Business,right,female,650,19.92
Business,right,female,680,18.58
Business,right,female,620,19.25
Business,right,male,560,18.58
Business,right,male,NA,18.33
Business,right,male,600,22.92
Business,right,female,610,18.58
Business,right,female,500,18.33
Business,left,male,580,20.5
Business,right,female,510,18.42
Business,right,female,NA,18.5
Business,right,male,500,20.17
Business,right,male,590,19.42
Business,right,female,530,18.25
Business,right,female,650,19.17
Business,right,female,670,20.08
Business,left,male,450,21.58
Business,right,female,NA,18.75
Business,left,male,690,20
Business,right,female,440,18.83
Business,right,male,560,20.42
Business,right,female,580,19.67
 Social,left,male,630,20.58
Business,right,male,640,74.17
Business,right,female,690,20.83
Business,right,female,690,19.67
Business,right,male,550,19.5
Business,right,female,590,19.33
Business,right,male,600,20.25
Business,right,male,620,20.5
Business,right,male,590,19.5
Business,right,male,530,18
Business,right,female,660,19.42
Business,right,female,550,18.25
Business,right,female,640,20.83
Business,right,male,NA,18.75
Business,right,male,NA,18.67
Business,right,female,660,20.92
Business,right,female,500,18.5
Business,right,male,590,20.17
Business,right,male,650,18.17
Business,right,female,625,19.33
 Social,right,male,640,23.75
 Social,right,female,550,22.58
 Social,left,female,480,21.5
 Social,right,female,640,21.5
 Social,right,female,480,20.5
Business,right,female,600,18.33
 Social,right,male,570,18.67
 Social,right,female,600,18.58
Business,right,male,620,22
Business,right,female,630,20.25
Business,left,male,760,23
 Social,right,male,470,18.75
Business,right,male,580,18.83
Business,right,female,590,19.42
 Social,right,male,540,18.08
Business,right,male,610,19.33
Business,right,male,540,20.25
Business,right,female,620,19.42
Business,right,male,600,19.83
Business,left,female,NA,20.08
Business,right,female,550,50.83
Business,right,female,510,20.5
Business,right,female,680,19.08
Business,right,male,620,19.17
Business,right,female,540,18.67
Business,right,female,670,18.33
Business,right,female,650,18.67
Business,right,male,550,19.08
Business,right,male,620,19.67
Business,right,female,630,19.5
Business,right,male,620,19.42
Business,right,male,660,19.33
Business,right,female,590,18.75
Business,right,female,340,19.75
Business,right,female,560,20.33
Business,right,male,540,18.92
Business,right,male,NA,20.17
Business,right,male,580,20.92
Business,right,male,430,18.92
Business,right,female,550,19.33
Business,right,female,530,19.92
Business,right,female,620,19.67
Business,right,female,600,18.58
Business,right,female,NA,18.67
Business,right,male,640,21.5
Business,right,female,560,20.33
Business,right,male,570,19.58
Business,left,female,680,18.42
Business,right,female,490,18.67
Business,right,female,640,19.58
Business,right,female,620,21.33
Business,right,female,410,18.75
Business,right,male,560,23.17
Business,right,male,620,19.58
Business,right,female,560,20.5
Business,right,female,630,18.75
Business,right,female,540,18.67
Business,right,female,520,19.92
Business,right,male,730,21.58
Business,right,male,570,19.5
Business,right,female,530,18.17
Business,right,female,550,19.08
Business,right,male,670,21.08
Business,right,female,570,20.25
Business,right,female,520,19.92
Business,left,female,NA,20.42
Business,right,male,500,26.42
Business,right,male,NA,20.08
Business,right,female,580,19.75
Business,right,male,425,20.58
Business,right,female,680,21.5
Business,right,female,650,19
Business,right,male,NA,19.25
Business,right,female,560,19.25
 Social,right,male,580,20.42
 Social,right,female,530,19.33
 Social,right,female,NA,19.67
 Social,right,male,500,19.58
 Social,right,female,430,19.5
Business,right,male,670,20.67
Business,right,female,550,21.17
Business,right,male,570,19.67
Natural,right,female,555,19.83
Natural,right,female,600,22
Natural,right,female,520,21.83
Natural,right,female,NA,22.25
