Math,Verbal,Credits,Year,Exer,Sleep,Veg?,Cell
640,470,15,1,60,7,no,yes
660,650,14,1,20,7.5,no,yes
550,580,15,2,0,9,no,no
560,660,16,1,30,7,no,yes
600,790,15,4,45,6.5,some,no
560,640,16,2,75,4.5,yes,no
550,660,14,1,30,7,no,yes
600,560,13,1,0,7,yes,yes
540,560,16,1,30,7,no,no
540,540,14,1,30,8,no,yes
600,620,16,1,30,8,some,yes
670,640,17,1,20,8.5,no,no
680,550,15,1,0,6.5,no,yes
400,400,18,2,20,7.5,no,yes
450,430,13,3,0,8,no,yes
660,630,16,3,15,8,some,yes
620,630,16,1,0,6.5,no,no
720,720,17,3,45,6.5,no,no
NA,NA,16,4,45,9,no,no
660,660,16,1,20,7.5,no,yes
680,520,15,1,90,8,no,yes
520,640,17,1,20,7.5,,yes
580,580,16,1,120,8,no,yes
710,730,18,1,45,8,,no
550,550,17,2,60,8,no,yes
560,600,16,1,0,15,no,no
560,530,15,1,0,6,no,yes
690,650,18,1,150,6.5,no,no
740,800,16,3,0,6,no,no
710,730,17,1,90,7,some,no
700,730,14,2,60,6,no,yes
650,610,16,2,0,8.5,no,no
580,530,16,1,0,6,no,yes
500,550,15,1,45,7,no,yes
680,590,15,1,0,6.5,no,yes
500,650,12,3,0,7,no,no
NA,NA,18,2,60,7,no,yes
660,690,17,1,0,5,no,yes
650,600,17,1,45,7,no,yes
NA,NA,15,1,0,7,no,yes
NA,NA,16,3,0,4.5,some,yes
490,510,17,1,10,6.5,no,yes
460,530,NA,3,0,5.5,no,yes
680,700,15,1,0,8,no,yes
590,550,16,1,120,6.5,no,yes
680,660,14,1,60,7.5,no,yes
NA,NA,17,3,30,4,no,no
590,600,15,1,0,6,no,yes
560,680,16,2,0,7,no,no
540,560,16,1,0,7,no,yes
530,530,13,1,30,8,no,yes
670,550,16,1,50,9,no,yes
540,600,14,2,0,9,no,yes
650,630,16,2,90,4,no,no
550,540,16,1,0,7,no,yes
580,580,17,1,60,6,no,yes
520,710,16,1,0,6,no,yes
610,750,16,1,45,9,no,no
590,600,15,3,30,6.5,no,yes
740,650,NA,NA,NA,8,yes,no
680,680,16,1,0,8,no,yes
NA,NA,16,2,20,8,no,no
620,580,15,2,60,11.5,no,yes
480,480,16,3,120,7,no,yes
690,600,20,3,0,7,no,no
610,600,14,2,75,9,no,yes
550,510,17,NA,60,6,no,yes
580,610,18,4,60,7,no,yes
550,650,12,NA,30,6,no,yes
450,520,16,2,35,7,no,yes
670,540,17,2,0,7.5,no,yes
640,650,17,2,60,8,no,yes
780,610,19,1,0,8.5,no,yes
610,540,16,1,0,8,no,no
610,680,15,3,30,6.5,no,yes
600,580,16,2,120,9,no,yes
640,640,12,NA,0,7,no,yes
680,400,13,2,120,8,no,yes
NA,NA,17,2,0,8,no,yes
620,670,16,4,30,8,no,yes
670,640,13,1,0,8.5,no,yes
630,720,17,2,120,6,no,yes
NA,NA,16,4,30,6.5,no,yes
700,770,16,2,10,6.5,no,no
590,520,16,1,0,7.5,no,yes
620,630,17,1,40,5.5,no,yes
550,480,16,1,15,8,no,yes
NA,NA,16,3,0,7.5,no,yes
680,660,16,2,0,8,no,yes
590,700,16,1,30,9,no,yes
620,490,17,3,30,7.5,no,yes
650,670,17,2,0,7,some,no
720,660,17,2,120,7,yes,no
760,550,18,2,180,8,no,yes
650,650,12,2,30,7.5,no,no
570,620,15,2,0,8,no,yes
520,610,16,1,0,8.5,no,no
710,450,16,4,30,9,no,yes
650,530,16,1,0,7.5,no,yes
680,580,14,3,60,7,no,yes
720,630,15,1,0,7,no,yes
680,620,16,1,0,9.5,no,yes
590,600,14,2,300,5.5,no,yes
500,500,16,2,30,7.5,no,no
640,620,14,3,90,5.5,no,yes
690,710,18,1,60,8.5,no,yes
590,580,15,2,0,8,no,yes
580,580,16,1,0,6,no,yes
650,590,16,1,0,9,no,no
540,560,14,2,0,7,no,yes
590,460,16,1,0,5,no,no
NA,NA,15,1,0,8,no,yes
600,560,15,1,0,8.5,some,yes
500,590,15,1,30,6,yes,no
600,600,16,2,0,8.5,yes,yes
730,560,19,NA,0,8,no,yes
550,540,7,NA,15,9,yes,no
770,710,16,4,30,8,no,yes
670,500,13,1,0,9.5,no,yes
620,640,17,2,0,8.5,some,yes
600,530,13,2,60,9,no,no
700,480,16,1,20,9,no,yes
650,540,14,2,120,5.5,no,yes
580,540,17,1,0,12,no,yes
660,740,17,2,0,8,no,yes
680,650,14,3,0,8,no,yes
NA,NA,18,2,45,7,no,yes
540,550,16,3,15,8.5,no,yes
570,540,17,1,90,5,no,no
600,490,14,1,0,7,no,no
550,580,14,2,90,8,no,yes
650,650,16,3,5,7,some,yes
620,540,18,1,45,9,no,yes
540,520,12,4,75,8.5,no,yes
550,560,17,2,60,6,no,yes
NA,NA,10,2,0,9,no,yes
680,670,18,2,30,8,no,yes
560,550,13,3,0,7,no,yes
500,600,15,1,1,6,no,yes
620,520,16,2,60,8,no,yes
590,590,16,2,0,8.5,no,yes
670,670,15,1,75,8,no,yes
630,570,16,1,60,6,no,yes
550,550,17,2,15,8,no,yes
530,700,16,2,0,7,no,yes
670,700,17,1,0,6,no,yes
650,670,16,2,50,9.5,no,yes
680,720,16,1,0,8,no,yes
670,630,13,2,0,9.5,no,yes
750,760,12,3,120,7.5,no,yes
650,490,17,2,150,6,no,yes
590,580,17,4,40,5,no,no
NA,NA,13,NA,40,7,no,yes
600,580,11,3,0,7,no,yes
750,700,15,1,20,8,no,no
480,530,12,3,0,7,no,yes
760,670,15,1,90,8,no,yes
640,720,18,1,80,7.5,no,no
680,590,18,1,0,8,yes,no
570,570,17,1,90,4.5,yes,yes
700,700,15,1,120,7,no,yes
700,750,17,2,30,7,no,no
650,650,16,2,15,6,no,yes
720,610,18,NA,NA,7.5,some,no
780,680,15,2,60,5.5,no,yes
520,580,16,1,0,9,no,yes
720,640,14,2,0,5.5,no,yes
720,610,18,2,20,7.5,some,no
580,720,16,1,20,8,some,yes
500,600,16,1,30,7,no,yes
650,550,15,1,60,7.5,no,yes
640,670,15,2,40,7,some,yes
660,560,14,2,0,8,no,yes
660,520,16,2,30,8.5,no,yes
670,570,16,1,30,8.5,no,yes
560,560,15,2,50,7,some,yes
700,530,15,3,90,7,no,yes
690,600,16,1,0,6.5,no,yes
580,560,17,1,0,8.5,no,yes
780,560,18,2,90,6,no,yes
720,670,14,1,10,7.5,no,yes
580,500,17,3,15,7.5,no,yes
570,640,13,NA,30,8,no,yes
710,550,17,2,35,7,no,yes
540,730,19,1,0,8,no,yes
680,660,15,3,90,8,no,yes
630,660,15,2,0,7,no,yes
700,720,16,4,0,4.5,no,yes
700,520,15,1,0,8,no,yes
550,490,17,2,30,11,no,yes
710,600,16,1,30,7,no,yes
520,760,16,3,30,7,some,no
630,660,16,1,0,4.5,no,yes
590,570,16,1,70,7,no,yes
480,500,12,3,30,9,no,yes
600,700,15,2,50,8,no,yes
520,590,15,1,60,7,no,yes
530,580,14,3,25,6,some,no
490,490,16,1,0,7.5,no,yes
630,590,13,4,60,5,no,no
650,550,17,1,60,8,no,yes
660,540,16,1,120,8,no,no
540,600,16,1,20,6.5,no,yes
600,580,14,2,0,6,no,yes
660,750,17,1,0,3,no,yes
640,540,13,1,75,7.5,no,yes
650,600,14,1,60,8,no,no
590,560,17,1,0,7,no,no
770,640,17,1,45,7.5,no,yes
650,600,17,1,0,5,no,yes
NA,NA,4,NA,0,7.5,no,yes
520,600,16,2,0,4.5,no,yes
470,520,16,3,30,7,no,yes
620,640,16,1,30,8.5,no,yes
520,640,17,2,0,7,no,no
700,800,16,1,60,5,no,no
540,570,16,1,30,7,no,yes
400,600,17,4,60,6,no,yes
700,650,16,2,0,6.5,no,yes
670,720,17,NA,0,4.5,some,no
560,540,16,2,45,5.5,no,yes
650,630,16,1,15,7,no,yes
680,680,17,1,35,6.5,some,yes
670,610,16,1,20,5,no,NA
790,690,18,1,75,7,no,yes
NA,NA,13,4,25,6.5,no,yes
650,700,16,1,55,8,no,no
550,620,14,1,30,8,no,yes
730,580,16,1,0,8,no,yes
650,520,15,1,50,5,no,yes
680,550,13,2,30,6,no,yes
540,550,15,1,45,8,no,yes
760,680,17,1,150,7,no,yes
NA,NA,18,1,0,8,no,yes
NA,NA,16,2,30,7,no,no
490,490,16,1,0,6,no,no
720,740,16,NA,20,7,no,yes
710,630,17,1,0,8,no,yes
710,550,16,2,0,5,some,no
670,600,15,1,0,3,no,yes
670,590,16,2,0,5.5,no,yes
540,610,16,2,25,7.5,yes,yes
550,400,15,2,30,6.5,no,yes
740,750,14,2,0,7,no,yes
580,610,15,1,0,6.5,no,no
NA,NA,16,4,0,4,no,yes
600,540,16,2,30,8,no,yes
530,600,17,3,135,8.5,no,yes
600,400,14,NA,15,5,no,yes
610,590,15,1,60,8.5,no,no
710,635,17,4,0,5.5,no,yes
550,550,15,1,45,4,no,yes
590,610,14,1,0,8,no,no
620,490,15,1,150,6.5,no,yes
NA,NA,17,1,20,8,some,yes
650,610,15,2,125,8,no,NA
570,690,16,1,0,9,no,yes
620,540,15,1,60,5,no,yes
610,550,17,1,0,8.5,no,yes
540,460,17,3,0,6.5,some,yes
610,580,14,1,15,7,some,yes
580,600,12,3,40,8.5,some,no
680,600,14,2,45,6,no,yes
750,430,17,1,180,8,no,no
570,600,16,3,30,6,no,no
660,570,17,1,30,7,no,yes
540,670,18,2,0,8,no,no
550,540,15,1,180,9,no,no
630,560,17,3,110,7.5,no,yes
600,550,16,1,20,8,yes,yes
NA,NA,17,1,0,6,some,yes
540,660,17,1,120,6,no,yes
NA,NA,13,4,0,8,no,yes
480,590,15,2,0,7,no,yes
620,530,16,4,0,7,no,yes
570,500,16,4,0,6,no,yes
560,620,14,1,60,6,some,yes
570,560,16,1,0,4,no,yes
350,600,12,NA,95,8,no,yes
570,570,16,2,0,7.5,no,yes
550,600,16,3,30,10,no,yes
NA,550,15,4,60,7.5,no,yes
650,650,13,2,30,5,no,yes
500,670,18,3,210,8,no,yes
600,570,15,2,0,7.5,no,yes
480,510,19,3,120,7,no,yes
600,600,14,2,45,6,no,no
660,510,14,1,70,8.5,no,yes
480,490,18,2,15,7,no,yes
705,555,13,3,0,8,no,yes
510,500,16,1,60,8,some,yes
710,670,14,2,15,7,no,yes
560,600,16,2,60,5,no,yes
540,540,13,4,180,8,no,yes
NA,NA,14,1,120,7,no,yes
690,580,16,3,30,8.5,yes,yes
300,400,16,2,0,8,no,yes
460,580,17,4,48,5,some,yes
640,560,17,1,30,10,some,no
650,540,16,2,0,7,no,yes
740,520,15,3,20,9,no,no
590,620,18,2,45,5.5,no,yes
NA,NA,19,2,0,5.5,no,yes
580,800,17,2,80,5.5,yes,yes
540,510,16,2,0,4.5,yes,yes
580,520,14,2,45,5.5,no,yes
702,480,14,3,30,7.5,no,yes
570,500,16,2,0,9,no,yes
NA,NA,12,4,40,7,no,yes
NA,NA,13,1,50,6,no,yes
550,560,16,3,0,10,yes,yes
NA,NA,9,4,60,7,no,yes
