Unit,Module,Question,Question ID,Blank,Choices,Correct Answer
_u1_intro_stats_online,x-oli-inline-assessment,What grade do you think you are most likely to get in this course? _________(aa),1914689541,aa,"{'one': 'A', 'two': 'A-', 'three': 'B+', 'four': 'B', 'five': 'B-', 'six': 'C+', 'seven': 'C', 'eight': 'C-', 'nine': 'D+', 'ten': 'D', 'eleven': 'D-', 'tweleve': 'F'}",F
_u1_intro_stats_online,x-oli-inline-assessment,"Roughly, what grades do you tend to get in your math or statistics courses? _________(aa)",1957669258,aa,"{'ma': ""Mostly A's"", 'mab': ""Mostly A's and B's"", 'mb': ""Mostly B's"", 'mbc': ""Mostly B's and C's"", 'mc': ""Mostly C's"", 'mcd': ""Mostly C's and D's"", 'md': ""Mostly D's"", 'mdf': ""Mostly D's and F's"", 'mf': ""Mostly F's""}",Mostly F's
_u2_summarizing_data,_m1_examining_distributions,"Now find the median reading level of the patients: Note that the data are already ordered—that's good! We have n = _________(A) observations of the reading level of cancer patients.Since n is _________(B), the median reading level will be the _________(C) in the ordered data, which in this case is the _________(D) ranked observation.The median reading level is therefore _________(E).",6772639751,A,"{'one': '12', 'two': '30', 'three': '63', 'four': '93'}",63
_u2_summarizing_data,_m1_examining_distributions,"Now find the median reading level of the patients: Note that the data are already ordered—that's good! We have n = _________(A) observations of the reading level of cancer patients.Since n is _________(B), the median reading level will be the _________(C) in the ordered data, which in this case is the _________(D) ranked observation.The median reading level is therefore _________(E).",6772639751,B,"{'one': 'even', 'two': 'odd'}",odd
_u2_summarizing_data,_m1_examining_distributions,"Now find the median reading level of the patients: Note that the data are already ordered—that's good! We have n = _________(A) observations of the reading level of cancer patients.Since n is _________(B), the median reading level will be the _________(C) in the ordered data, which in this case is the _________(D) ranked observation.The median reading level is therefore _________(E).",6772639751,C,"{'one': 'center observation', 'two': 'average of the two center observations'}",center observation
_u2_summarizing_data,_m1_examining_distributions,"Now find the median reading level of the patients: Note that the data are already ordered—that's good! We have n = _________(A) observations of the reading level of cancer patients.Since n is _________(B), the median reading level will be the _________(C) in the ordered data, which in this case is the _________(D) ranked observation.The median reading level is therefore _________(E).",6772639751,D,"{'one': '31st', 'two': '32nd', 'three': '63rd'}",32nd
_u2_summarizing_data,_m1_examining_distributions,"Now find the median reading level of the patients: Note that the data are already ordered—that's good! We have n = _________(A) observations of the reading level of cancer patients.Since n is _________(B), the median reading level will be the _________(C) in the ordered data, which in this case is the _________(D) ranked observation.The median reading level is therefore _________(E).",6772639751,E,"{'one': '7', 'two': '7.5', 'three': '8', 'four': '9'}",9
_u2_summarizing_data,_m1_examining_distributions,Here are the number of hours that 9 students spend on the computer on a typical day: 1 6 7 5 5 8 11 12 15 The mean number of hours spent on the computer is: _________(A),0778129101,A,"{'one': '7.00', 'two': '7.78', 'three': '8.23', 'four': '9.14'}",7.78
_u2_summarizing_data,_m1_examining_distributions,The mode of the readability level for the pamphlets is _________(B) Note that the frequencies of each level have already been determined.,86175704,B,"{'one': '8', 'two': '16', 'three': '1', 'four': '17'}",8
_u2_summarizing_data,_m1_examining_distributions,Here are the number of hours that 9 students spend on the computer on a typical day: 1 6 7 5 5 8 11 12 15 The mode number of hours spent on the computer is _________(A).,2474188805,A,"{'one': '5', 'two': '5.5', 'three': '7.5', 'four': '8'}",5
_u2_summarizing_data,_m1_examining_distributions,The data from the above 9 students forms a _________(B) distribution.,249284029,B,"{'one': 'unimodal', 'two': 'bimodal', 'three': 'multimodal'}",unimodal
_u2_summarizing_data,_m1_examining_distributions,Here are the number of hours that 15 students spend on the computer on a typical day: 1 1 2 3 6 7 5 5 5 8 8 8 11 12 15 The mode number of hours spent on the computer is: _________(A),6341371536,A,"{'one': '1', 'two': '5', 'three': '8', 'four': '5 and 8', 'fifth': 'Unable to determine'}",5 and 8
_u2_summarizing_data,_m1_examining_distributions,The data from the above 15 students forms a _________(B) distribution.,63586092,B,"{'one': 'unimodal', 'two': 'bimodal', 'three': 'multimodal'}",bimodal
_u2_summarizing_data,_m2_examining_relationships,The number of females in our sample who feel that they are underweight is _________(A).The number of males in our sample who feel that they are about right is _________(B).The total number of females in our sample is _________(C).The total number of students who feel they are overweight is _________(D).,2500448227,A,"{'one': '37', 'two': '110', 'three': '163', 'four': '760'}",37
_u2_summarizing_data,_m2_examining_relationships,The number of females in our sample who feel that they are underweight is _________(A).The number of males in our sample who feel that they are about right is _________(B).The total number of females in our sample is _________(C).The total number of students who feel they are overweight is _________(D).,2500448227,B,"{'one': '295', 'two': '440', 'three': '560', 'four': '855'}",295
_u2_summarizing_data,_m2_examining_relationships,The number of females in our sample who feel that they are underweight is _________(A).The number of males in our sample who feel that they are about right is _________(B).The total number of females in our sample is _________(C).The total number of students who feel they are overweight is _________(D).,2500448227,C,"{'one': '440', 'two': '560', 'three': '760', 'four': '1200'}",760
_u2_summarizing_data,_m2_examining_relationships,The number of females in our sample who feel that they are underweight is _________(A).The number of males in our sample who feel that they are about right is _________(B).The total number of females in our sample is _________(C).The total number of students who feel they are overweight is _________(D).,2500448227,D,"{'one': '110', 'two': '163', 'three': '235', 'four': '1200'}",235
_u2_summarizing_data,_m2_examining_relationships,The results suggest that the proportion of males who are happy with their body weight is _________(A) than among female students. Females who are not happy with their body weight more often feel they are _________(B). Males who are not happy with their body weight feel they are overweight _________(C) they feel they are underweight.,8931357861,A,"{'one': 'slightly greater', 'two': 'slightly less'}",slightly less
_u2_summarizing_data,_m2_examining_relationships,The results suggest that the proportion of males who are happy with their body weight is _________(A) than among female students. Females who are not happy with their body weight more often feel they are _________(B). Males who are not happy with their body weight feel they are overweight _________(C) they feel they are underweight.,8931357861,B,"{'one': 'about right', 'two': 'overweight', 'three': 'underweight'}",overweight
_u2_summarizing_data,_m2_examining_relationships,The results suggest that the proportion of males who are happy with their body weight is _________(A) than among female students. Females who are not happy with their body weight more often feel they are _________(B). Males who are not happy with their body weight feel they are overweight _________(C) they feel they are underweight.,8931357861,C,"{'one': 'about as often as', 'two': 'much more often than', 'three': 'much less often than'}",about as often as
_u2_summarizing_data,_m2_examining_relationships,"We would like to learn about the relationship between the two categorical variables ""parents' smoking"" and ""students' smoking."" More specifically, since we want to explore whether parents' smoking habits affect their children's smoking habits, the explanatory variable is _________(A) and the response variable is _________(B).",2807888985,A,"{'one': ""students' smoking"", 'two': ""parents' smoking""}",parents' smoking
_u2_summarizing_data,_m2_examining_relationships,"We would like to learn about the relationship between the two categorical variables ""parents' smoking"" and ""students' smoking."" More specifically, since we want to explore whether parents' smoking habits affect their children's smoking habits, the explanatory variable is _________(A) and the response variable is _________(B).",2807888985,B,"{'one': ""students' smoking"", 'two': ""parents' smoking""}",students' smoking
_u2_summarizing_data,_m2_examining_relationships,"In example 2, the number of calories is the _________(A) variable, and the type of hot dog is the _________(B) variable.In example 4, gender is the _________(C) variable, and smoking habit is the _________(D) variable.In example 6, age is the _________(E) variable, and legibility distance is the _________(F) variable.In example 8, favorite type of music is the _________(G) variable, and IQ level is the _________(H) variable.",4680900574,A,"{'one': 'explanatory', 'two': 'response'}",response
_u2_summarizing_data,_m2_examining_relationships,"In example 2, the number of calories is the _________(A) variable, and the type of hot dog is the _________(B) variable.In example 4, gender is the _________(C) variable, and smoking habit is the _________(D) variable.In example 6, age is the _________(E) variable, and legibility distance is the _________(F) variable.In example 8, favorite type of music is the _________(G) variable, and IQ level is the _________(H) variable.",4680900574,B,"{'one': 'explanatory', 'two': 'response'}",explanatory
_u2_summarizing_data,_m2_examining_relationships,"In example 2, the number of calories is the _________(A) variable, and the type of hot dog is the _________(B) variable.In example 4, gender is the _________(C) variable, and smoking habit is the _________(D) variable.In example 6, age is the _________(E) variable, and legibility distance is the _________(F) variable.In example 8, favorite type of music is the _________(G) variable, and IQ level is the _________(H) variable.",4680900574,C,"{'one': 'explanatory', 'two': 'response'}",explanatory
_u2_summarizing_data,_m2_examining_relationships,"In example 2, the number of calories is the _________(A) variable, and the type of hot dog is the _________(B) variable.In example 4, gender is the _________(C) variable, and smoking habit is the _________(D) variable.In example 6, age is the _________(E) variable, and legibility distance is the _________(F) variable.In example 8, favorite type of music is the _________(G) variable, and IQ level is the _________(H) variable.",4680900574,D,"{'one': 'explanatory', 'two': 'response'}",response
_u2_summarizing_data,_m2_examining_relationships,"In example 2, the number of calories is the _________(A) variable, and the type of hot dog is the _________(B) variable.In example 4, gender is the _________(C) variable, and smoking habit is the _________(D) variable.In example 6, age is the _________(E) variable, and legibility distance is the _________(F) variable.In example 8, favorite type of music is the _________(G) variable, and IQ level is the _________(H) variable.",4680900574,E,"{'one': 'explanatory', 'two': 'response'}",explanatory
_u2_summarizing_data,_m2_examining_relationships,"In example 2, the number of calories is the _________(A) variable, and the type of hot dog is the _________(B) variable.In example 4, gender is the _________(C) variable, and smoking habit is the _________(D) variable.In example 6, age is the _________(E) variable, and legibility distance is the _________(F) variable.In example 8, favorite type of music is the _________(G) variable, and IQ level is the _________(H) variable.",4680900574,F,"{'one': 'explanatory', 'two': 'response'}",response
_u2_summarizing_data,_m2_examining_relationships,"In example 2, the number of calories is the _________(A) variable, and the type of hot dog is the _________(B) variable.In example 4, gender is the _________(C) variable, and smoking habit is the _________(D) variable.In example 6, age is the _________(E) variable, and legibility distance is the _________(F) variable.In example 8, favorite type of music is the _________(G) variable, and IQ level is the _________(H) variable.",4680900574,G,"{'one': 'explanatory', 'two': 'response'}",response
_u2_summarizing_data,_m2_examining_relationships,"In example 2, the number of calories is the _________(A) variable, and the type of hot dog is the _________(B) variable.In example 4, gender is the _________(C) variable, and smoking habit is the _________(D) variable.In example 6, age is the _________(E) variable, and legibility distance is the _________(F) variable.In example 8, favorite type of music is the _________(G) variable, and IQ level is the _________(H) variable.",4680900574,H,"{'one': 'explanatory', 'two': 'response'}",explanatory
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,A,"{'one': 'categorical', 'two': 'quantitative'}",quantitative
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,B,"{'one': 'categorical', 'two': 'quantitative'}",categorical
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,C,"{'one': 'Case C→Q', 'two': 'Case C→C', 'three': 'Case Q→Q', 'four': 'Case Q→C'}",Case C→Q
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,D,"{'one': 'categorical', 'two': 'quantitative'}",categorical
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,E,"{'one': 'categorical', 'two': 'quantitative'}",categorical
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,F,"{'one': 'Case C→Q', 'two': 'Case C→C', 'three': 'Case Q→Q', 'four': 'Case Q→C'}",Case C→C
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,G,"{'one': 'categorical', 'two': 'quantitative'}",quantitative
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,H,"{'one': 'categorical', 'two': 'quantitative'}",quantitative
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,I,"{'one': 'Case C→Q', 'two': 'Case C→C', 'three': 'Case Q→Q', 'four': 'Case Q→C'}",Case Q→Q
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,J,"{'one': 'categorical', 'two': 'quantitative'}",categorical
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,K,"{'one': 'categorical', 'two': 'quantitative'}",quantitative
_u2_summarizing_data,_m2_examining_relationships,Example 2:Number of calories is the response variable and it is _________(A). Type of hot dog is the explanatory variable and it is _________(B). Therefore this is an example of _________(C). Example 4:Gender is the explanatory variable and it is _________(D). Smoking habits is the response variable and it is _________(E). Therefore this is an example of _________(F). Example 6:Age is the explanatory variable and it is _________(G).Legibility distance is the response variable and it is _________(H).Therefore this is an example of _________(I). Example 8:Favorite type of music is the response variable and it is _________(J).IQ level is the explanatory variable and it is _________(K).Therefore this is an example of _________(L).,8750238419,L,"{'one': 'Case C→Q', 'two': 'Case C→C', 'three': 'Case Q→Q', 'four': 'Case Q→C'}",Case Q→C
_u2_summarizing_data,_m2_examining_relationships,"A study examined how the percentage of participants who completed a survey is related to the monetary incentive that researchers promised to participants. Consider the relationship between these two quantitative variables, displayed in the scatterplot below. The direction of this relationship is _________(A). In the context of this example, this means that when researchers promised higher payments, the percentage of participants who completed the survey _________(B). The form of the relationship is _________(C). Based on the form of the relationship as it is illustrated above, the relationship is quite _________(D).",506592989,A,"{'one': 'positive', 'two': 'negative', 'three': 'neither positive nor negative'}",positive
_u2_summarizing_data,_m2_examining_relationships,"A study examined how the percentage of participants who completed a survey is related to the monetary incentive that researchers promised to participants. Consider the relationship between these two quantitative variables, displayed in the scatterplot below. The direction of this relationship is _________(A). In the context of this example, this means that when researchers promised higher payments, the percentage of participants who completed the survey _________(B). The form of the relationship is _________(C). Based on the form of the relationship as it is illustrated above, the relationship is quite _________(D).",506592989,B,"{'one': 'increased', 'two': 'remained the same', 'three': 'decreased'}",increased
_u2_summarizing_data,_m2_examining_relationships,"A study examined how the percentage of participants who completed a survey is related to the monetary incentive that researchers promised to participants. Consider the relationship between these two quantitative variables, displayed in the scatterplot below. The direction of this relationship is _________(A). In the context of this example, this means that when researchers promised higher payments, the percentage of participants who completed the survey _________(B). The form of the relationship is _________(C). Based on the form of the relationship as it is illustrated above, the relationship is quite _________(D).",506592989,C,"{'one': 'linear', 'two': 'curvilinear', 'three': 'neither linear nor curvilinear'}",curvilinear
_u2_summarizing_data,_m2_examining_relationships,"A study examined how the percentage of participants who completed a survey is related to the monetary incentive that researchers promised to participants. Consider the relationship between these two quantitative variables, displayed in the scatterplot below. The direction of this relationship is _________(A). In the context of this example, this means that when researchers promised higher payments, the percentage of participants who completed the survey _________(B). The form of the relationship is _________(C). Based on the form of the relationship as it is illustrated above, the relationship is quite _________(D).",506592989,D,"{'one': 'strong', 'two': 'weak'}",strong
_u2_summarizing_data,x-oli-inline-assessment,Examine each of the variables in the dataset as well as their descriptions above. Identify each variable as either quantitative or categorical: Hospt: _________(A)Treat: _________(B)Outcome: _________(C)Time: _________(D)AcuteT: _________(E)Age: _________(F)Gender: _________(G),9888260365,A,"{'one': 'Quantitative', 'two': 'Categorical'}",Categorical
_u2_summarizing_data,x-oli-inline-assessment,Examine each of the variables in the dataset as well as their descriptions above. Identify each variable as either quantitative or categorical: Hospt: _________(A)Treat: _________(B)Outcome: _________(C)Time: _________(D)AcuteT: _________(E)Age: _________(F)Gender: _________(G),9888260365,B,"{'one': 'Quantitative', 'two': 'Categorical'}",Categorical
_u2_summarizing_data,x-oli-inline-assessment,Examine each of the variables in the dataset as well as their descriptions above. Identify each variable as either quantitative or categorical: Hospt: _________(A)Treat: _________(B)Outcome: _________(C)Time: _________(D)AcuteT: _________(E)Age: _________(F)Gender: _________(G),9888260365,C,"{'one': 'Quantitative', 'two': 'Categorical'}",Categorical
_u2_summarizing_data,x-oli-inline-assessment,Examine each of the variables in the dataset as well as their descriptions above. Identify each variable as either quantitative or categorical: Hospt: _________(A)Treat: _________(B)Outcome: _________(C)Time: _________(D)AcuteT: _________(E)Age: _________(F)Gender: _________(G),9888260365,D,"{'one': 'Quantitative', 'two': 'Categorical'}",Quantitative
_u2_summarizing_data,x-oli-inline-assessment,Examine each of the variables in the dataset as well as their descriptions above. Identify each variable as either quantitative or categorical: Hospt: _________(A)Treat: _________(B)Outcome: _________(C)Time: _________(D)AcuteT: _________(E)Age: _________(F)Gender: _________(G),9888260365,E,"{'one': 'Quantitative', 'two': 'Categorical'}",Quantitative
_u2_summarizing_data,x-oli-inline-assessment,Examine each of the variables in the dataset as well as their descriptions above. Identify each variable as either quantitative or categorical: Hospt: _________(A)Treat: _________(B)Outcome: _________(C)Time: _________(D)AcuteT: _________(E)Age: _________(F)Gender: _________(G),9888260365,F,"{'one': 'Quantitative', 'two': 'Categorical'}",Quantitative
_u2_summarizing_data,x-oli-inline-assessment,Examine each of the variables in the dataset as well as their descriptions above. Identify each variable as either quantitative or categorical: Hospt: _________(A)Treat: _________(B)Outcome: _________(C)Time: _________(D)AcuteT: _________(E)Age: _________(F)Gender: _________(G),9888260365,G,"{'one': 'Quantitative', 'two': 'Categorical'}",Categorical
